,Outage No.,Seq ID,SRD,a/m,Priority,Start (M),OEL,OEL Desc,Zone,ACE,CE,FIT,CLINE,TLINESAP,SAP,Asset_Type,Voltage,Boundary,Plan year,Start Date,End Date,Duration,Start,End,Follows,Path,Placed,Risk
287,288,seq0446,,m,81,78,NECH2M1,BUSTLEHOLM-NECHELLS 1,TCNSTAF,1.3,0,3.5,0,0,2.2,MC,275kV,WMIDIMP,2022,20/06/2022,24/07/2022,35,78,112,0,288,PL,9
285,286,seq0447,,m,80,113,NECH2M2,BUSTLEHOLM-NECHELLS 2,TCNSTAF,0.7,0,2.7,0,0,1.7,MC,275kV,WMIDIMP,2022,25/07/2022,28/08/2022,35,113,147,0,286,PL,10
379,380,seq0448,,m,92,1,NEEPH3,,TNESHEF,0.9,0,0,0,0,0,SGT,275kV,NPG,2022,04/04/2022,17/04/2022,14,1,14,0,376,PL,1
322,323,seq0450,,m,89,198,NHYD2M3,NORTH HYDE - IVER 12. NHYD SGT3,TLNWEST,0.1,0.1,2.4,0,0,1.4,MC,275kV,CLONDIMP,2022,18/10/2022,28/10/2022,11,198,208,0,320,PL,3
380,381,seq0454,,m,92,64,NINFX11-A,NINFIELD SGT1 AND SR1,TSEESUX,1.1,0,1.7,0,0,1.1,SGT,400kV,UKPN-SPN,2022,06/06/2022,19/06/2022,14,64,77,0,377,PL,1
310,311,seq0457,,m,88,141,NORMX41,NORWICH MAIN 400KV SGT 4,TCNNANG,1,0,3,0,0,1.2,SGT,400kV,UKPN-EPN,2022,22/08/2022,16/09/2022,26,141,166,0,310,PL,4
126,127,seq0460,033463-033463-O-0004,m,0,134,NORTX30,,TNETEES,0,0,0,0,0,0,Circuit,400kV,HADRIAN,2022,15/08/2022,07/10/2022,54,134,187,0,127,PL,0
128,129,seq0463,100785-201585-O-0001,m,0,181,OCKHH1,,TCNSTAF,0,0,0,0,0,0,SGT,275kV,WMIDIMP,2022,01/10/2022,30/10/2022,30,181,210,0,129,PL,0
381,382,seq0464,101118-202219-O-0002,m,92,331,OFFE2A2-A,OFFERTON - WEST BOLDEN 275KV CIRCUIT,TNEWEAR,0.3,0,0.5,0,0,0.3,MC,275kV,HADRIAN,2022,28/02/2023,13/04/2023,45,331,375,0,378,PL,1
112,113,seq0466,100374-200885-O-0003,m,0,3,KITW2A2,,TCNSTAF,0,0,0,0,0,0,MC,275kV,WMIDIMP,2022,06/04/2022,27/04/2022,22,3,24,0,113,PL,0
130,131,seq0468,032228-032228-O-00158,m,0,78,PELHX40,BRAINTREE - PELHAM - RAYLEIGH  400KV CCT,TCNWANG,0,0,0,0,0,0,Circuit,400kV,SEIMPPR,2022,20/06/2022,17/07/2022,28,78,105,0,131,PL,0
256,257,seq0469,,m,59,78,PELHX40,BRAINTREE - PELHAM - RAYLEIGH  400KV CCT,TCNSANG,0.5,0,2.4,0,0,1,Circuit,400kV,SEIMPPR,2022,20/06/2022,31/07/2022,42,78,119,0,257,PL,42.184
255,256,seq0470,,m,59,78,PELHX40,BRAINTREE - PELHAM - RAYLEIGH  400KV CCT,TCNWANG,0.5,0.3,4.3,0,0,1.3,Circuit,400kV,SEIMPPR,2022,20/06/2022,31/07/2022,42,78,119,0,256,PL,57.298
132,133,seq0471,MC DAR,m,0,1,PELHX60,PELHAM-RYE HOUSE-WALTHAM CROSS 2,TLNNEST,0,0,0,0,0,0,Circuit,400kV,SEIMPPR,2022,04/04/2022,13/04/2022,10,1,10,0,133,PL,0
131,132,seq0472,033663-200195-O-0020,m,0,1,PELHX60,PELHAM-RYE HOUSE-WALTHAM CROSS 2,TLNNEST,0,0,0,0,0,0,Circuit,400kV,SEIMPPR,2022,04/04/2022,18/04/2022,15,1,15,0,132,PL,0
244,245,seq0473,,m,36,1,PELHX60,PELHAM-RYE HOUSE-WALTHAM CROSS 2,TCNWANG,2.1,0,5.8,0,0,2.8,Circuit,400kV,SEIMPPR,2022,04/04/2022,15/05/2022,42,1,42,0,245,PL,121.688
243,244,seq0474,,m,36,1,PELHX60,PELHAM-RYE HOUSE-WALTHAM CROSS 2,TLNNEST,0.9,0,2.7,0,0,1.1,Circuit,400kV,SEIMPPR,2022,04/04/2022,15/05/2022,42,1,42,0,244,PL,71.991
323,324,seq0475,,m,89,204,PELHX70,PELHAM-WYMONDLEY,TCNWANG,1.1,0,2.6,0,0,1.6,Circuit,400kV,FLOWSTH,2022,24/10/2022,06/11/2022,14,204,217,0,321,PL,3
288,289,seq0480,,m,82,1,PEMBX11,PEMBROKE 400 KV SGT1,TSWSWAW,0.1,0.3,3.6,0,0,0.8,SGT,400kV,WPD,2022,04/04/2022,15/05/2022,42,1,42,0,289,PL,8.706
185,186,seq0481,031813-031814-O-0004,m,0,113,WALH4M4,,TSWSEVN,0,0,0,0,0,0,MC,400kV,SWALEX,2022,25/07/2022,01/08/2022,8,113,120,0,186,PL,0
134,135,seq0482,100847-201734-O-0001,m,0,22,PENNH1,,TCNSTAF,0,0,0,0,0,0,SGT,275kV,WPD,2022,25/04/2022,20/05/2022,26,22,47,0,135,PL,0
135,136,seq0483,100847-201734-O-0002,m,0,57,PENNH2,,TCNSTAF,0,0,0,0,0,0,SGT,275kV,WPD,2022,30/05/2022,24/06/2022,26,57,82,0,136,PL,0
136,137,seq0484,100847-201734-O-0003,m,0,92,PENNH4,,TCNSTAF,0,0,0,0,0,0,SGT,275kV,WPD,2022,04/07/2022,29/07/2022,26,92,117,0,137,PL,0
137,138,seq0485,100847-201734-O-0004,m,0,127,PENNH5,,TCNSTAF,0,0,0,0,0,0,SGT,275kV,WPD,2022,08/08/2022,02/09/2022,26,127,152,0,138,PL,0
138,139,seq0487,100182-200479-O-0004,m,0,1,PENTX10,PENTIR-WYLFA 1,TNWNWAL,0,0,0,0,0,0,Circuit,400kV,NORTH WEST,2022,04/04/2022,26/05/2022,53,1,53,0,139,PL,0
257,258,seq0488,100960-201915-O-0001,m,63,1,PENTX10,PENTIR-WYLFA 1,TNWNWAL,0.1,0.2,2.7,0,0,0.6,Circuit,400kV,NORTH WEST,2022,04/04/2022,29/05/2022,56,1,56,0,258,PL,68.607
139,140,seq0489,100182-200479-O-0005,m,0,57,PENTX20,PENTIR-WYLFA 2,TNWNWAL,0,0,0,0,0,0,Circuit,400kV,NORTH WEST,2022,30/05/2022,21/07/2022,53,57,109,0,140,PL,0
382,383,seq0490,100960-201915-O-0002,m,92,57,PENTX20,PENTIR-WYLFA 2,TNWNWAL,0.6,0,0,0,0,0,Circuit,400kV,NORTH WEST,2022,30/05/2022,24/07/2022,56,57,112,0,379,PL,1
383,384,seq0495,MC DAR,m,92,78,POPP2MC1,MONK FRYSTON - POPPLETON 275KV CIRCUIT,TNELEDS,1,0,0,0,0,0,MC,275kV,NATYORK,2022,20/06/2022,01/07/2022,12,78,89,0,380,PL,1
142,143,seq0496,100731-201513-O-0001,m,0,92,POPPH1B,,TNELEDS,0,0,0,0,0,0,SGT,275kV,NATYORK,2022,04/07/2022,25/08/2022,53,92,144,0,143,PL,0
143,144,seq0497,100731-201513-O-0002,m,0,155,POPPH2B,,TNELEDS,0,0,0,0,0,0,SGT,275kV,NATYORK,2022,05/09/2022,27/10/2022,53,155,207,0,144,PL,0
286,287,seq0498,,m,80,106,RAIN2M2,F/FERRY-RAINHILL 2  RAIN SGT2  MC2  BS2,TNWMERS,1.8,0,3.6,0,0,2.2,MC,275kV,MERSCON,2022,18/07/2022,28/08/2022,42,106,147,0,287,PL,10
241,242,seq0500,,m,34,12,RASS4A2,RASSAU - WALHAM 400KV CCT,TSWSEVN,1.1,0.3,4.7,0,0,1.5,MC,400kV,SWALEX,2022,15/04/2022,26/05/2022,42,12,53,0,242,PL,226.951
240,241,seq0501,,m,34,12,RASS4A2,RASSAU - WALHAM 400KV CCT,TSWSWAE,0.7,0,1.1,0,0,0.7,MC,400kV,SWALEX,2022,15/04/2022,26/05/2022,42,12,53,0,241,PL,2
144,145,seq0502,101094-202183-O-0001,m,0,64,RASSX21,,TSWSWAE,0,0,0,0,0,0,SGT,400kV,SWALEX,2022,06/06/2022,08/06/2022,3,64,66,0,145,PL,0
145,146,seq0504,032228-032228-O-00135,m,0,99,RATSX100,RATCLIFFE ON SOAR-WILLINGTON EAST 2,TCNDERB,0,0,0,0,0,0,Circuit,400kV,WMIDIMP,2022,11/07/2022,07/08/2022,28,99,126,0,146,PL,0
146,147,seq0505,032228-032228-O-00134,m,0,78,RATSX50,RATCLIFFE ON SOAR-WILLINGTON EAST 1,TCNDERB,0,0,0,0,0,0,Circuit,400kV,WMIDIMP,2022,20/06/2022,10/07/2022,21,78,98,0,147,PL,0
343,344,seq0508,,m,91,8,RAYLX31,RAYLEIGH MAIN 400KV SGT3,TCNSANG,0,0.1,2.4,0,0,1.4,SGT,400kV,UKPN-EPN,2022,11/04/2022,15/04/2022,5,8,12,0,340,PL,2
147,148,seq0513,100182-200479-O-0001,m,0,169,RHIGX30,RHIGOS - SWANSEA NORTH 400KV CIRCUIT,TSWSWAW,0,0,0,0,0,0,Circuit,400kV,SWALEX,2022,19/09/2022,16/10/2022,28,169,196,0,148,PL,0
149,150,seq0514,100873-201755-O-0001,m,0,58,RICHX11,,TSEEAKT,0,0,0,0,0,0,SGT,400kV,UKPN-SPN,2022,31/05/2022,29/06/2022,30,58,87,0,150,PL,0
150,151,seq0515,100876-201764-O-0001,m,0,106,RICHX31,,TSEEAKT,0,0,0,0,0,0,SGT,400kV,UKPN-SPN,2022,18/07/2022,12/08/2022,26,106,131,0,151,PL,0
296,297,seq0517,032228-032228-O-00143,m,86,113,ROCH2M2,ROCHDALE-STALYBRIDGE  ROCH MC2  S20 SGT2,TNWMANN,2.5,0,4,0,0,2.5,MC,275kV,NATYORK,2022,25/07/2022,29/08/2022,36,113,148,0,297,PL,6
324,325,seq0521,011030-0R0024-O-0006,m,89,1,RUGEX21,RUGELEY SGT2,TCNSTAF,0.1,0,1,0,0,0.6,SGT,400kV,WPD,2022,04/04/2022,13/05/2022,40,1,40,0,322,PL,3
384,385,seq0522,,m,92,309,RUGEX31,RUGELEY 400KV SGT3,TCNSTAF,0.9,0,0,0,0,0,SGT,400kV,WPD,2022,06/02/2023,19/02/2023,14,309,322,0,381,PL,1
152,153,seq0523,MC DAR,m,0,71,RYEHX10,RYE HOUSE-WALTHAM CROSS 1,TCNWANG,0,0,0,0,0,0,Circuit,400kV,NLONDIMP,2022,13/06/2022,22/06/2022,10,71,80,0,153,PL,0
151,152,seq0524,033663-200195-O-0019,m,0,71,RYEHX10,RYE HOUSE-WALTHAM CROSS 1,TCNWANG,0,0,0,0,0,0,Circuit,400kV,NLONDIMP,2022,13/06/2022,24/06/2022,12,71,82,0,152,PL,0
385,386,seq0525,MC DAR,m,92,1,SAEN2M1,CREYKE BECK - SALTEND NORTH,TNENHUM,1.2,0,0,0,0,0,MC,275kV,HUMBUREX,2022,04/04/2022,13/04/2022,10,1,10,0,382,PL,1
386,387,seq0526,MC DAR,m,92,11,SAEN2M2,SALTEND NORTH - SALTEND SOUTH,TNENHUM,1.2,0,0,0,0,0,MC,275kV,HUMBUREX,2022,14/04/2022,23/04/2022,10,11,20,0,383,PL,1
397,398,seq0528,,a,80,,SALH2M1,HARTLEPOOL - SALTHOLME,TNEWEAR,1.2,0,3.4,0,0,2.1,MC,275kV,HADRIAN,2022,04/04/2022,14/05/2022,41,1,41,0,391,PL,10
398,399,seq0529,,a,81,,SALH2M2,NORTON - SALTHOLME,TNEWEAR,0.8,0,2.8,0,0,1.7,MC,275kV,HADRIAN,2022,15/05/2022,24/06/2022,41,42,82,398,391,PL,9
158,159,seq0531,100680-201436-O-0006,m,0,8,SELLX31,SELLINDGE-SGT3,TSEEAKT,0,0,0,0,0,0,SGT,400kV,UKPN-SPN,2022,11/04/2022,20/04/2022,10,8,17,0,159,PL,0
159,160,seq0532,032228-032228-O-00151,m,0,15,SHEC2M1,BRIN-NORL-SHEC. NORL SGT1 SHEC MC1 SGT1,TNESHEF,0,0,0,0,0,0,MC,275kV,SHRIMP,2022,18/04/2022,22/05/2022,35,15,49,0,160,PL,0
280,281,seq0534,,m,78,1,SJOW2A2,ST JOHNS WOOD 275 - MC2/TOTTENHAM 1,TLNCETL,0.5,0,2.2,0,0,1.4,MC,275kV,CLONDIMP,2022,04/04/2022,08/05/2022,35,1,35,0,281,PL,6
279,280,seq0535,,m,78,1,SJOW2A2,ST JOHNS WOOD 275 - MC2/TOTTENHAM 1,TLNNEST,0.7,0,1.8,0,0,1.1,MC,275kV,CLONDIMP,2022,04/04/2022,08/05/2022,35,1,35,0,280,PL,6
253,254,seq0537,,m,56,1,SJOWX111,ST JOHNS WOOD SGT 11A/11B,TLNCETL,1,0,2.6,0,0,0.9,SGT,400kV,UKPN-LPN,2022,04/04/2022,08/05/2022,35,1,35,0,254,PL,108.346
161,162,seq0538,MC DAR,m,0,1,SMAN2M1-A,,TNWMANS,0,0,0,0,0,0,MC,275kV,NORTH WEST,2022,04/04/2022,13/04/2022,10,1,10,0,162,PL,0
304,305,seq0539,,m,87,57,SMAN2M1-A,,TNWMANS,0.7,0,2.1,0,0,1.3,MC,275kV,NORTH WEST,2022,30/05/2022,17/06/2022,19,57,75,0,304,PL,5
387,388,seq0540,MC DAR,m,92,15,SMAN2M2,CARRINGTON-S/MANCHESTER 2 SMAN MC2 SGT2,TNWMANS,1,0,0,0,0,0,MC,275kV,NORTH WEST,2022,18/04/2022,29/04/2022,12,15,26,0,384,PL,1
162,163,seq0541,MC DAR,m,0,43,SMAN2M4,SOUTH MANCHESTER MESH CORNER 4  SGT4,TNWMANS,0,0,0,0,0,0,MC,275kV,ENW,2022,16/05/2022,27/05/2022,12,43,54,0,163,PL,0
227,228,seq0542,,m,21,316,SMAN2M4,SOUTH MANCHESTER MESH CORNER 4  SGT4,TNWMANS,1.4,0,6.7,0,0,2.4,MC,275kV,ENW,2022,13/02/2023,26/03/2023,42,316,357,0,228,PL,564.518
250,251,seq0543,,m,47,57,SMAN2M5,SOUTH MANCHESTER CARRINGTON 1 SMAN MC5,OHNW,0,0,0,2.2,0.4,0,MC,275kV,NORTH WEST,2022,30/05/2022,08/07/2022,40,57,96,0,251,PL,73.461
249,250,seq0544,,m,47,57,SMAN2M5,SOUTH MANCHESTER CARRINGTON 1 SMAN MC5,TNWMANS,0.8,0.3,5,0,0,1.6,MC,275kV,NORTH WEST,2022,30/05/2022,08/07/2022,40,57,96,0,250,PL,57.004
326,327,seq0546,032228-032228-O-00155,m,89,141,SSHI2M2,BLYTH - SOUTH SHIELDS - TYNEMOUTH 11KV 4,TNEBORD,0.1,0,1.3,0,0,0.5,MC,275kV,HADRIAN,2022,22/08/2022,25/09/2022,35,141,175,0,324,PL,1
325,326,seq0547,033172-033172-O-0036,m,89,141,SSHI2M2,BLYTH - SOUTH SHIELDS - TYNEMOUTH 11KV 4,TNEWEAR,0.4,0,0.9,0,0,0.5,MC,275kV,HADRIAN,2022,22/08/2022,25/09/2022,35,141,175,0,323,PL,2
163,164,seq0548,033631-033631-O-0004,m,0,1,STAL4A1,STALYBRIDGE 400KV MESH CORNER 1,TNESHUM,0,0,0,0,0,0,MC,400kV,SHRIMP,2022,04/04/2022,03/06/2022,61,1,61,0,164,PL,0
268,269,seq0549,033492-033492-O-0021,m,74,1,STAL4A1,STALYBRIDGE 400KV MESH CORNER 1,OHNE,0,0,0,0,0.2,0,MC,400kV,SHRIMP,2022,04/04/2022,21/07/2022,109,1,109,0,269,PL,1
267,268,seq0550,033492-033492-O-0021,m,74,1,STAL4A1,STALYBRIDGE 400KV MESH CORNER 1,TNESHUM,0.1,0,1,0,0,0.6,MC,400kV,SHRIMP,2022,04/04/2022,21/07/2022,109,1,109,0,268,PL,14
164,165,seq0551,033492-033492-O-0022,m,0,1,STAL4A2,,TNWMANN,0,0,0,0,0,0,MC,400kV,SHRIMP,2022,04/04/2022,22/07/2022,110,1,110,0,165,PL,0
166,167,seq0554,033172-033172-O-0040,m,0,204,STEWH1,STELLA WEST - STELLA NORTH 1,TNEBORD,0,0,0,0,0,0,SGT,275kV,NPG,2022,24/10/2022,30/10/2022,7,204,210,0,167,PL,0
329,330,seq0555,,m,89,190,STEWH9,STELLA WEST SGT9 - STELLA SOUTH 132KV,TNEBORD,3,0,3.4,0,0,2.1,SGT,275kV,NPG,2022,10/10/2022,23/10/2022,14,190,203,0,327,PL,3
388,389,seq0556,,m,92,22,STEWX71,STELLA WEST 400KV SGT7,TNEBORD,1.1,0,1.7,0,0,1.1,SGT,400kV,HADRIAN,2022,25/04/2022,08/05/2022,14,22,35,0,385,PL,1
167,168,seq0567,031760-031760-O-0006,m,0,155,TEMPH1,,TNESHEF,0,0,0,0,0,0,SGT,275kV,SHRIMP,2022,05/09/2022,28/10/2022,54,155,208,0,168,PL,0
168,169,seq0568,031760-031760-O-0005,m,0,92,TEMPH3,,TNESHEF,0,0,0,0,0,0,SGT,275kV,SHRIMP,2022,04/07/2022,26/08/2022,54,92,145,0,169,PL,0
242,243,seq0572,,m,35,141,THOMH6,THORPE MARSH SGT6,TNESHUM,0.5,0,2.9,0,0,0.9,SGT,275kV,NPG,2022,22/08/2022,02/10/2022,42,141,182,0,243,PL,217.345
197,198,seq0573,100171-200449-O-0001,m,0,141,WMEL2M2,,TNESHEF,0,0,0,0,0,0,MC,275kV,SHRIMP,2022,22/08/2022,16/10/2022,56,141,196,0,198,PL,0
198,199,seq0574,100171-200448-O-0001,m,0,141,WMEL2M2,,TNESHEF,0,0,0,0,0,0,MC,275kV,SHRIMP,2022,22/08/2022,16/10/2022,56,141,196,0,199,PL,0
238,239,seq0575,,m,33,183,THOMX71,THORPE MARSH 400KV SGT7,TNESHUM,0.5,0,2.9,0,0,0.9,SGT,400kV,SHRIMP,2022,03/10/2022,13/11/2022,42,183,224,0,239,PL,253.278
228,229,seq0576,101115-202216-O-0002,m,22,43,THUR2A3,"HIGM - THUR - WMEL, THUR MC3, WMEL MC4",OHNE,0,0,0,12.6,2.5,0,MC,275kV,HUMBUREX,2022,16/05/2022,10/07/2022,56,43,98,0,229,PL,530.724
231,232,seq0577,101115-202216-O-0002,m,22,43,THUR2A3,"HIGM - THUR - WMEL, THUR MC3, WMEL MC4",TNESHEF,0.2,0,0.4,0,0,0.2,MC,275kV,HUMBUREX,2022,16/05/2022,10/07/2022,56,43,98,0,232,PL,3
230,231,seq0578,101115-202216-O-0002,m,22,43,THUR2A3,"HIGM - THUR - WMEL, THUR MC3, WMEL MC4",TNESHUM,0,0,0.5,0,0,0.3,MC,275kV,HUMBUREX,2022,16/05/2022,10/07/2022,56,43,98,0,231,PL,3
229,230,seq0579,101115-202216-O-0002,m,22,43,THUR2A3,"HIGM - THUR - WMEL, THUR MC3, WMEL MC4",TNETVAL,0.3,0,0.4,0,0,0.3,MC,275kV,HUMBUREX,2022,16/05/2022,10/07/2022,56,43,98,0,230,PL,1
169,170,seq0580,101114-202215-O-0002,m,0,43,THUR2M3,,No Team,0,0,0,0,0,0,MC,275kV,SHRIMP,2022,16/05/2022,10/07/2022,56,43,98,0,170,PL,0
172,173,seq0582,101044-202098-O-0001,m,0,29,TINP1B,,TNESHEF,0,0,0,0,0,0,MSC,132kV,SHRIMP,2022,02/05/2022,16/09/2022,138,29,166,0,173,PL,0
400,401,seq0584,,a,81,,TODP2M1,HARTLEPOOL - TOD POINT,TNETEES,2,0,2.8,0,0,1.7,MC,275kV,HADRIAN,2022,25/06/2022,05/08/2022,42,83,124,399,391,PL,8
399,400,seq0585,,a,81,,TODP2M1,HARTLEPOOL - TOD POINT,TNEWEAR,0.8,0,0,0,0,0,MC,275kV,HADRIAN,2022,25/06/2022,05/08/2022,42,83,124,399,391,PL,1
405,406,seq0586,,a,89,,TODP2M2,LACKENBY - TOD POINT,TNETEES,2.9,0,1.1,0,0,0.7,MC,275kV,HADRIAN,2022,04/04/2022,04/04/2022,21,0,0,0,0,UP,3
174,175,seq0587,032228-032228-O-00148,m,0,211,TRAW4M4-A,CONNAH'S QUAY-LEGACY-TRAWSFYNYDD 2 CCT,TNWNWAL,0,0,0,0,0,0,MC,400kV,UPFLSTH,2022,31/10/2022,27/11/2022,28,211,238,0,175,PL,0
175,176,seq0588,100887-201779-O-0001,m,0,8,TRAWH2,,TNWNWAL,0,0,0,0,0,0,SGT,275kV,SPE,2022,11/04/2022,30/09/2022,173,8,180,0,176,PL,0
176,177,seq0589,032228-032228-O-00171,m,0,1,TREM2-A,TREMORFA - USKMOUTH - WHITSON 275KV,TSWSWAE,0,0,0,0,0,0,MSC,275kV,SWALEX,2022,04/04/2022,24/04/2022,21,1,21,0,177,PL,0
245,246,seq0590,,m,38,1,TREM2-A,TREMORFA - USKMOUTH - WHITSON 275KV,TSWSWAE,1.8,0,3.9,0,0,1.8,MSC,275kV,SWALEX,2022,04/04/2022,08/05/2022,35,1,35,0,246,PL,164.721
179,180,seq0591,033941-033941-O-0010,m,0,197,UPPB2M2,ABERTHAW UPPERBOAT 2,TSWSWAE,0,0,0,0,0,0,MC,275kV,COWPATEX,2022,17/10/2022,19/10/2022,3,197,199,0,180,PL,0
178,179,seq0592,100642-201318-O-0001,m,0,120,UPPB2M2,ABERTHAW UPPERBOAT 2,TSWSWAE,0,0,0,0,0,0,MC,275kV,COWPATEX,2022,01/08/2022,26/08/2022,26,120,145,0,179,PL,0
181,182,seq0593,033941-033941-O-0009,m,0,71,UPPB2M3,UPPER BOAT 275KV - CILFYNYDD NO 2 CCT,TSWSWAE,0,0,0,0,0,0,MC,275kV,COWPATEX,2022,13/06/2022,15/06/2022,3,71,73,0,182,PL,0
180,181,seq0594,100642-201318-O-0002,m,0,29,UPPB2M3,UPPER BOAT 275KV - CILFYNYDD NO 2 CCT,TSWSWAE,0,0,0,0,0,0,MC,275kV,COWPATEX,2022,02/05/2022,27/05/2022,26,29,54,0,181,PL,0
182,183,seq0595,033941-033941-O-0001,m,0,120,UPPBH2,,TSWSWAE,0,0,0,0,0,0,SGT,275kV,Missing Boundary,2022,01/08/2022,21/10/2022,82,120,201,0,183,PL,0
183,184,seq0596,033941-033941-O-0002,m,0,1,UPPBH3,,TSWSWAE,0,0,0,0,0,0,SGT,275kV,Missing Boundary,2022,04/04/2022,16/06/2022,74,1,74,0,184,PL,0
184,185,seq0598,032228-032228-O-00166,m,0,148,WALH4M3,FECKENHAM-WALHAM,TSWSEVN,0,0,0,0,0,0,MC,400kV,FLOWSTH,2022,29/08/2022,02/10/2022,35,148,182,0,185,PL,0
390,391,seq0599,,m,92,1,WALHX11,,TSWSEVN,1.6,0,0,0,0,0,SGT,400kV,WPD,2022,03/04/2022,03/04/2022,21,0,0,0,0,UP,1
391,392,seq0600,,m,92,181,WALHX21,,TSWSEVN,1.6,0,0,0,0,0,SGT,400kV,WPD,2022,01/10/2022,21/10/2022,21,181,201,0,387,PL,1
392,393,seq0601,,m,92,106,WALHX41,,TSWSEVN,1.6,0,0,0,0,0,SGT,400kV,WPD,2022,18/07/2022,07/08/2022,21,106,126,0,388,PL,1
330,331,seq0604,,m,89,1,WALPX31,WALPOLE SGT 3,TCNNANG,0,0.1,2.2,0,0,1.3,SGT,400kV,UKPN-EPN,2022,04/04/2022,11/04/2022,8,1,8,0,328,PL,3
188,189,seq0606,100577-201126-O-0001,m,0,43,WALPX51,,TCNNANG,0,0,0,0,0,0,SGT,400kV,UKPN-EPN,2022,16/05/2022,14/06/2022,30,43,72,0,189,PL,0
173,174,seq0610,033663-200195-O-0021,m,0,106,TOTT2M6,,TLNNEST,0,0,0,0,0,0,MC,275kV,CLONDIMP,2022,18/07/2022,22/07/2022,5,106,110,0,174,PL,0
189,190,seq0615,033663-200195-O-0016,m,0,169,WARL2M1,WARLEY - ELSTREE 1,TLNEAST,0,0,0,0,0,0,MC,275kV,NLONDIMP,2022,19/09/2022,22/09/2022,4,169,172,0,190,PL,0
190,191,seq0616,033663-200195-O-0014,m,0,162,WARL2M2,TILBURY-WARLEY 2,TLNEAST,0,0,0,0,0,0,MC,275kV,NLONDIMP,2022,12/09/2022,15/09/2022,4,162,165,0,191,PL,0
192,193,seq0617,033663-200195-O-0012,m,0,1,WARL2M3,TILBURY-WARLEY 1 ( SGT4-MESH CORNER 3),TLNEAST,0,0,0,0,0,0,MC,275kV,NLONDIMP,2022,04/04/2022,08/05/2022,35,1,35,0,193,PL,0
277,278,seq0618,,m,77,107,WARL2M3,TILBURY-WARLEY 1 ( SGT4-MESH CORNER 3),TCNSANG,1.2,0,0.6,0,0,0.4,MC,275kV,NLONDIMP,2022,19/07/2022,29/08/2022,42,107,148,0,278,PL,2
276,277,seq0619,,m,77,107,WARL2M3,TILBURY-WARLEY 1 ( SGT4-MESH CORNER 3),TLNEAST,1.6,0,4,0,0,1.9,MC,275kV,NLONDIMP,2022,19/07/2022,29/08/2022,42,107,148,0,277,PL,10.077
193,194,seq0620,033663-200195-O-0011,m,0,36,WARL2M4,WARLEY - ELSTREE 2,TLNEAST,0,0,0,0,0,0,MC,275kV,NLONDIMP,2022,09/05/2022,12/05/2022,4,36,39,0,194,PL,0
194,195,seq0621,100654-201335-O-0001,m,0,181,WARLH2,,TLNEAST,0,0,0,0,0,0,SGT,275kV,NLONDIMP,2022,01/10/2022,30/10/2022,30,181,210,0,195,PL,0
297,298,seq0625,,m,86,139,WATS2M3,ELSTREE - WATFORD SOUTH 2,TLNNWST,3.3,0,5.8,0,0,3.6,MC,275kV,NLONDIMP,2022,03/04/2022,03/04/2022,23,0,0,0,0,UP,6
254,255,seq0626,,m,57,72,WATS2M4,ELSTREE - WATFORD SOUTH 1,TLNNWST,0.6,0,3,0,0,1.2,MC,275kV,NLONDIMP,2022,14/06/2022,18/07/2022,35,72,106,0,255,PL,107.302
393,394,seq0627,,m,92,279,WBOL2M2,HARTLEPOOL - WEST BOLDON,TNEWEAR,1.1,0,1.7,0,0,1.1,MC,275kV,HADRIAN,2022,07/01/2023,20/01/2023,14,279,292,0,389,PL,1
195,196,seq0628,032228-032228-O-00156,m,0,279,WBOL2M2,HARTLEPOOL - WEST BOLDON,TNEWEAR,0,0,0,0,0,0,MC,275kV,HADRIAN,2022,07/01/2023,26/02/2023,51,279,329,0,196,PL,0
394,395,seq0632,,m,92,1,WHAMX41,WEST HAM SGT 4,TLNEAST,1.1,0,1.7,0,0,1.1,SGT,400kV,UKPN-LPN,2022,04/04/2022,17/04/2022,14,1,14,0,390,PL,1
311,312,seq0633,,m,88,162,WHGA2M4,KEARSLEY-WHITEGATE 2  WHGA S40 SGT4 & RE,TNWMANN,2.3,0,5.4,0,0,3.4,MC,275kV,MERSCON,2022,12/09/2022,25/09/2022,14,162,175,0,311,PL,4
403,404,seq0636,,a,87,,WIMB2M2,BEDDINGTON-WIMBLEDON 2,TLNSOTH,2.2,0,5.3,0,0,3.2,MC,275kV,SLONDIMP,2022,04/04/2022,04/04/2022,14,0,0,0,0,UP,5
344,345,seq0637,,m,91,93,WIMB2M3,NEW CROSS - WIMBLEDON 2 275KV CIRCUIT,TLNSOTH,0,0.1,2.4,0,0,1.4,MC,275kV,SLONDIMP,2022,05/07/2022,09/07/2022,5,93,97,0,341,PL,2
404,405,seq0638,,a,87,,WIMB2M4-B,WIMBLEDON SGT 9 CCT. WIMBLEDON MC4 SGT4,TLNSOTH,0.1,0,2.3,0,0,1.4,MC,275kV,UKPN-LPN,2022,04/04/2022,04/04/2022,20,0,0,0,0,UP,5
221,222,seq0639,032237-032237-O-0014,m,18,56,WISD1H,WILLESDEN GRID TRANSFORMER 1,TLNCETL,0.4,0,1.6,0,0,0.5,SGT,<66kV,SSE,2022,29/05/2022,09/10/2022,134,56,189,0,222,PL,615.76
